2025-11-14 19:31:24,487	***	Base directory already exists: outputs/out_2025-11-14_19-31-20/reduced_balanced_androcrawl/adversarial/combination_1
2025-11-14 19:31:24,487	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-11-14_19-31-20/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-11-14 19:31:24,487	***	Retrieved DataGenerated path: outputs/out_2025-11-14_19-31-20/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-11-14 19:31:24,513	***	All GPUs disabled. Running on CPU.
2025-11-14 19:31:24,513	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-11-14_19-31-20/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-11-14 19:31:24,513	***	Settings:
2025-11-14 19:31:24,513	***		adam_optimizer_amsgrad                                           : False
2025-11-14 19:31:24,513	***		adam_optimizer_beta_1                                            : 0.9
2025-11-14 19:31:24,513	***		adam_optimizer_beta_2                                            : 0.999
2025-11-14 19:31:24,513	***		adam_optimizer_epsilon                                           : 1e-07
2025-11-14 19:31:24,513	***		adam_optimizer_learning_rate                                     : 0.001
2025-11-14 19:31:24,513	***		adversarial_activation_function                                  : leakyrelu
2025-11-14 19:31:24,513	***		adversarial_batch_size                                           : 64
2025-11-14 19:31:24,513	***		adversarial_dense_layer_sizes_d                                  : [64]
2025-11-14 19:31:24,513	***		adversarial_dense_layer_sizes_g                                  : [256]
2025-11-14 19:31:24,513	***		adversarial_dropout_decay_rate_d                                 : 0.4
2025-11-14 19:31:24,513	***		adversarial_dropout_decay_rate_g                                 : 0.2
2025-11-14 19:31:24,513	***		adversarial_file_name_discriminator                              : discriminator_model
2025-11-14 19:31:24,513	***		adversarial_file_name_generator                                  : generator_model
2025-11-14 19:31:24,513	***		adversarial_initializer_deviation                                : 0.5
2025-11-14 19:31:24,513	***		adversarial_initializer_mean                                     : 0.0
2025-11-14 19:31:24,513	***		adversarial_last_layer_activation                                : Sigmoid
2025-11-14 19:31:24,513	***		adversarial_latent_dimension                                     : 32
2025-11-14 19:31:24,513	***		adversarial_latent_mean_distribution                             : 0.5
2025-11-14 19:31:24,514	***		adversarial_latent_stander_deviation                             : 0.125
2025-11-14 19:31:24,514	***		adversarial_loss_discriminator                                   : binary_crossentropy
2025-11-14 19:31:24,514	***		adversarial_loss_generator                                       : binary_crossentropy
2025-11-14 19:31:24,514	***		adversarial_number_epochs                                        : 300
2025-11-14 19:31:24,514	***		adversarial_path_output_models                                   : models_saved/
2025-11-14 19:31:24,514	***		adversarial_smoothing_rate                                       : 0.15
2025-11-14 19:31:24,514	***		adversarial_training_algorithm                                   : Adam
2025-11-14 19:31:24,514	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
